//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEYZYL
ShortName TEYZYL_K1
consumeBulletType 1
bulletsPerReload 4.2
Ammo TEPP19Ammo
Icon TEYZYL_K1
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.0
RandomRecoilRange 0.3
RandomRecoilYawRange 0.3
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 7.3
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 2
ShootSound JHFBShoot
ReloadSound TEAR1Reload
Mode FullAuto
BulletSpeed 9
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope ACOG_TDR2
ZoomLevel 2.0
FOVZoomLevel 2.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEYZYL
Texture TEYZYL_2403_K1
ModelScale 0.1
//组件设置
Description §a[轻型弹药(1)]§7消耗：4.2%_§a武器种类>§7SMG-冲锋枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 1
