//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MG5
ShortName TEMG121
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 6
Ammo TEMG121Ammo
//TEMG4Ammo
Icon TEMG121
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 95
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.5
RandomRecoilRange 1.2
RandomRecoilYawRange 1.2
DecreaseRecoil 1
DecreaseRecoilYaw 10.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 11
//循环时间
ShootDelay 1
ShootSound MG121Shoot
ReloadSound TEMGR1
Mode FullAuto
BulletSpeed 17
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope MG121S
ZoomLevel 1.2
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEMG121
Texture TEMG121_2403
ModelScale 0.45
MoveSpeedModifier 0.76
Description §9[步枪弹药(2)]§7消耗：6%_§a武器种类>§7MG-机枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 6
//涂装格式“Icon/text”

CasingModel WE_GUN.TEU794dk
CasingTexture TEU794dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEM61Flash_5
