//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name IZH-43 双管猎枪
ShortName TESVS43_2
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 4
Ammo TESVS43_2Ammo
Icon TESVS43_2
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 34
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 28
//杀伤力
UseCustomMelee True
Damage 5.6
//ShapelessRecipe TEIZH43
NumBullets 13
MeleeUseCustomMelee True
Damage 5
//这个值越高，子弹时速的越高
Accuracy 16.2
//LoadIntoGun 2
//循环时间
ShootDelay 10
ShootSound TESVS43_2Shoot
ReloadSound TESVSReload2
Mode SemiAuto
BulletSpeed 15
//20.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TESVS43_1
Texture Skin_Gun_TESVS43_1
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：4%_§a武器种类>§7FSG-折开式霰弹枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments False
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 8

FlashModel WE_GUN.TEM61Flash
FlashTexture TESG1Flash2

//上下微调
aimFixedYOffset 0.122
//左右微调
aimSwitchOffset 0
//前后微调
aimFixedOffset -0.06
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.6
