//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name AT4
ShortName SE_TEAT4
//弹药名称(短名)
Ammo TEGLAT4
consumeBulletType 4
bulletsPerReload 45
Icon TEAT4
//弹药装填时间, 1=20/1秒
ReloadTime 90
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
//杀伤力
Damage 200
//这个值越高，子弹时速的越高
Accuracy 0
NumBullets 1
//循环时间
ShootDelay 20
ShootSound TEBGM71Shoot
ReloadSound TEMG36Reload
Mode SemiAuto
//机瞄设置
Scope HABHUD
ZoomLevel 1.8
FOVZoomLevel 1.8
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEAT4
Texture TEAT4_2403
ModelScale 0.64
BulletSpeed 2.1
MoveSpeedModifier 0.5
//组件设置
Description §i[重型弹药(4)]§7消耗：45%_§a武器种类>§7RPG-榴弹推进器
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
//
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
// 0
