//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEM27CAMG
ShortName TEM27CAMG
consumeBulletType 3
bulletsPerReload 10
Ammo 100RifleAmmo1
Icon TEM27CAMG
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 93
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.3
RandomRecoilRange 0.4
RandomRecoilYawRange 0.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 0.1
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 4.4
//循环时间
ShootDelay 2
ShootSound TEM27IARShoot
ReloadSound TEMG36Reload
Mode FullAuto
BulletSpeed 12.0
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope TEALLSP5
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEM27CAMG
Texture TEM27CAMG_2403
ModelScale 0.45
MoveSpeedModifier 0.8
//组件设置
Description §d[特种弹药(3)]§7消耗：10%_§a武器种类>§7TMG-战术机枪_§7[by 020kun]
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 2
