//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name LOVA-C
ShortName SZ_LVOAS_FL2
consumeBulletType 7
bulletsPerReload 1
Ammo TEAF1Ammo
Icon SZ_LVOAS_FL2
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 40
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.4
RandomRecoilRange 0.7
RandomRecoilYawRange 0.7
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 7.4
////OneHanded true
//MeleeDamage 0.1
//3
//这个值越高，子弹时速的越高
Accuracy 7.8
//循环时间
ShootDelay 2
ShootSound TEAF1Shoot
ReloadSound HGNEWReload
Mode FullAuto
BulletSpeed 9
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//6.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.SZ_LVOAS_FL2
Texture Skin_Gun_SZ_LVOAS_FL1
ModelScale 0.45
//组件设置
Description §a[随身弹药(7)]§7消耗：1%_§a武器种类>§7LHG-轻型手枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 6
//涂装格式“Icon/text”
//Paintjob TELVOACTDS TELVOACTDS_2403
