//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TE_GalileoM6
ShortName TE_GalileoM6
//弹药名称(短名)
consumeBulletType 5
bulletsPerReload 15
Ammo TE_GalileoM6EXAmmo
Icon TE_GalileoM6_K1
ShowCrosshair True
ReloadTime 110
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2
//杀伤力
Damage 75.8
//这个值越高，子弹时速的越高
Accuracy 0
//循环时间
ShootDelay 50
//WarmupSound GRM6XL
//SpinSound GRM6XL1
//CooldownSound GRM6Out1
//WarmupSoundLength 20
//SpinSoundLength 10
ShootSound GRM6Shoot
ReloadSound GRM6XL
Mode SemiAuto
BulletSpeed 100
//30.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope TE_GalileoM6_HUD
ZoomLevel 3.5
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TE_GalileoM6
Texture TE_GalileoM6_K1_2403
ModelScale 0.45
//组件设置
Description §4[特化弹药(5)]§7消耗：15%_§a武器种类>§7DEW-定向能量武器
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 0
MoveSpeedModifier 0.7
FlashModel WE_GUN.TELSFlash
FlashTexture TELSFlash
