//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MS AWM
ShortName TrueDamage1
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 5.9
Ammo TEHTI408Ammo
Icon TrueDamage
//弹药装填时间, 1=20/1秒
ReloadTime 80
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 12.8
ShowCrosshair True
//杀伤力
Damage 35.09
//这个值越高，子弹时速的越高
DistortSound False
Accuracy 4.8
//循环时间
ShootDelay 20
ShootSound TrueShoot
ReloadSound TrueReload
Mode SemiAuto
BulletSpeed 33
//20
//10.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope CEASGO1
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TC_FinalAngel
Texture Skin_Gun_TC_TrueAngel
ModelScale 0.46
//组件设置
Description §d[特种弹药(3)]§7消耗：5.9%_§a武器种类>§7SR-狙击枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 3
