//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name UMP 9 冲锋枪
ShortName TE020UMP9
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 3.4
Ammo TEMP5Ammo
Icon TE020UMP9
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 38
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.5
RandomRecoilRange 0.6
RandomRecoilYawRange 0.6
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 5.8
//ShapelessRecipe TE020UMP9
//MeleeDamage 0.1
//5
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 2
ShootSound TEUMP9ShootN
ReloadSound TEUMPReload
Mode FullAuto SemiAuto
BulletSpeed 8.0
//机瞄设置
Scope UMPSP
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TE020UMP9
Texture TE020UMP9_0202403
ModelScale 0.26
//组件设置
//Description 使用弹种:9mm_§a<M.S> | §9<品质：军规>_SMG-冲锋枪_[Sub Machine Gun]
Description §a[轻型弹药(1)]§7消耗：3.4%_§a武器种类>§7SMG-冲锋枪_§7[by 020kun&2403 / 改建]
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 6
