//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name D-50
ShortName TEMK500
//弹药名称(短名)
consumeBulletType 5
bulletsPerReload 5
Ammo TEMK500Ammo
Icon TEMK500
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 42
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 12
RandomRecoilYawRange 7.0
DecreaseRecoil 9.0
DecreaseRecoilYaw 50.0
//杀伤力
Damage 16.8
//MeleeDamage 0.1
//5
//这个值越高，子弹时速的越高
Accuracy 2
//循环时间
ShootDelay 4
ShootSound TEM500Shoot
DistortSound False
ReloadSound HGNEWReload
Mode SemiAuto
BulletSpeed 50.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEMK500
Texture TEMK500_2403
ModelScale 1.15
//组件设置
Description §a[随身弹药(7)]§7消耗：5%_§a武器种类>§7CHG-重型手炮
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
EmptyClickSound MS_DWShoot
// 4
//涂装格式“Icon/text”
FlashModel WE_GUN.TEM61Flash
FlashTexture TEHGFlash
