//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name M950A
ShortName STEM950A
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 4.0
Ammo TEM950AAmmo
Icon TEM950A
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.1
//杀伤力
Damage 0.1
MeleeDamage 3
//这个值越高，子弹时速的越高
Accuracy 8
RandomRecoilRange 0.4
RandomRecoilYawRange 0.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//循环时间
ShootDelay 2
ShootSound TEM590AShoot
ReloadSound TEAR1Reload
Mode FullAuto
BulletSpeed 9.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEM950A
Texture TEM950A_2403
ModelScale 0.45
//组件设置
Description §a[轻型弹药(1)]§7消耗：4.0%_§a武器种类>§7SMG-冲锋枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments False
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 2
//涂装格式“Icon/text”
