//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name AK-107 A3
ShortName TEAK47
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 4.6
Ammo 30AKAmmo
Icon TEAK47
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.9
RandomRecoilRange 1.9
RandomRecoilYawRange 1.9
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 2
ShootSound TEAK47Shoot
ReloadSound TEAKReloadMW
Mode FullAuto SemiAuto
BulletSpeed 16
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEAK47
Texture TEAK47_2403
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.6%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 3
// 5
//245
aimFixedYOffset 0.245
//左右微调
aimSwitchOffset 0
//前后微调
aimFixedOffset 0
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.5
