//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MGL-40
ShortName TEMGL40
//弹药名称(短名)
consumeBulletType 4
bulletsPerReload 50
Ammo 6MGL40Ammo
Icon TEMGL40
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 160
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 6.4
RandomRecoilYawRange 4.0
DecreaseRecoil 3.0
DecreaseRecoilYaw 3.0
//杀伤力
Damage 5
//MeleeDamage 0.1
//5
//这个值越高，子弹时速的越高
Accuracy 3
//循环时间
ShootDelay 25
ShootSound TEAGS30Shoot
ReloadSound TESGL40Reload
Mode FullAuto
BulletSpeed 7
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope MGL40SP
ZoomLevel 1.2
FOVZoomLevel 1.8
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEMGL40
Texture TEMGL40_2403
ModelScale 0.45
//组件设置
Description §c[不可装填(X)]§7消耗：§c--§7%_§a武器种类>§7GL-榴弹发射器
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
MoveSpeedModifier 0.65
// 4
