//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Super90 M4
ShortName TESuper90M4EX2
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 6
Ammo TESuper90M4EXAmmo
Icon TESuper90M4EX2
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 75
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 8
//杀伤力
Damage 6.15
//ShapelessRecipe TEM870MCS
NumBullets 10
//这个值越高，子弹时速的越高
Accuracy 8
ShootDelay 6
ShootSound TESuper90M4Shoot
ReloadSound TESuper90M4EXReload
Mode FullAuto
BulletSpeed 25
//24.0
//机瞄设置
Scope RS1
ZoomLevel 1.2
FOVZoomLevel 1.3
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TESuper90M4EX2
Texture TESuper90M4EX2_2403
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：6%_§a武器种类>§7SG-霰弹枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
ReloadSoundRange 5
GunSoundRange 40
LastShootSound TESuper90M4ShootEX
EmptyClickSound TESGEND
