//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name SCM-901
ShortName TESCM901A3
//弹药名称(短名)
consumeBulletType 4
bulletsPerReload 33
Ammo TEKS79_YL2Ammo
Icon TESCM901A3
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 50
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 8
RandomRecoilRange 1.2
RandomRecoilYawRange 1.2
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
//OneHanded true
Damage 28.5
//MeleeDamage 0.1
//6
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 8
ShootSound TESCM90150Shoot
ReloadSound TERPG17Reload
Mode FullAuto
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
BulletSpeed 12.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TESCM901A3
Texture TESCM901_2403
ModelScale 0.45
//组件设置
Description §f[重型弹药(4)]§7消耗：33%_§a武器种类>§7技能发射器
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 4

//RecipeOutput 1
////ShapelessRecipe TESCM901

//KnockbackModifier 1
