//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TH_NTW20
ShortName TH_NTW20
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 10
Ammo TH_NTW20Ammo
Icon TH_NTW20
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ReloadTime 80
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 13
RandomRecoilRange 5.2
RandomRecoilYawRange 5.2
DecreaseRecoil 0.01
DecreaseRecoilYaw 80.0
//杀伤力
Damage 73
DistortSound False
//这个值越高，子弹时速的越高
Accuracy 3
//循环时间
ShootDelay 35
ShootSound TH_NTW20Shoot
ReloadSound TH_NTW20R
Mode SemiAuto
//ReloadTime true
BulletSpeed 20.0
//机瞄设置
Scope JACK_HUD2
ZoomLevel 3.2
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TH_NTW20
Texture TH_NTW20_2403
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：10%_§a武器种类>§7AMR-反器材步枪
MoveSpeedModifier 0.33
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 1
