//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name 武圣M4A1
ShortName CFWS_M4A1
consumeBulletType 2
bulletsPerReload 4.2
Ammo 30RifleAmmoCF1
Icon CFWS_M4A1
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 37
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.2
RandomRecoilRange 1.0
RandomRecoilYawRange 1.0
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 7.3
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 2.5
//循环时间
ShootDelay 2
ShootSound DZM4A1Shoot
//CFWS_M4Shoot
ReloadSound TEWSM4Reload
Mode FullAuto SemiAuto
BulletSpeed 20
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.4
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.CFWS_M4A1
Texture Skin_Gun_CFWS_M4A1
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.2%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 14
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot

CasingModel WE_GUN.TEU794dk
CasingTexture TEU794dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEARHBFlash_JH3

//上下微调
aimFixedYOffset 0.16
//左右微调
aimSwitchOffset -0.001
//前后微调
aimFixedOffset -0.06
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.6
// 1
