//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MK20 SSR
ShortName Cus_YkumoDMR
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 6
Ammo YkumoDMRAmmo
Icon Cus_YkumoDMR
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 45
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 5.3
//杀伤力
Damage 0.1
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 2.8
//循环时间
ShootDelay 5
ShootSound YkumoDMRShoot1
//TEMK20TRShoot
ReloadSound YkumoDMRReload
Mode FullAuto
BulletSpeed 16
//6.0
//机瞄设置
Scope Y_CEASGO
ZoomLevel 1.2
FOVZoomLevel 1.4
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.Cus_YkumoDMR
Texture Skin_Gun_Cus_YkumoDMR
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：6%_§a武器种类>§7CLR-光栅步枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound YkumoDMRShootX
EmptyClickSound MS_DWShoot

aimFixedYOffset 0.235
0.245
//左右微调
aimSwitchOffset 0
//前后微调
aimFixedOffset -0.3
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.5

// 2
//CasingModel WE_GUN.TE556dk
//CasingTexture TE556dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEYkmoFlash_1
