//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name ART-556
ShortName TEART556_SD
consumeBulletType 2
bulletsPerReload 3.7
Ammo TMAG25Ammo
Icon TEART556_SD
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 50
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.7
RandomRecoilRange 2.0
RandomRecoilYawRange 2.0
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 6.2
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 5
//循环时间
ShootDelay 2
ShootSound TEART556Shoot
ReloadSound TEAR1Reload
Mode FullAuto SemiAuto
BulletSpeed 15
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEART556
Texture TEART556_2403_SD
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：3.7%_§a武器种类>§7AR-突击步枪_§7装填§a↑§7稳定§a↑§7消耗§a↓
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 2
