//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name 医疗箱
ShortName TEYLB_YL1
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 50
Ammo TEYLBA
Icon CAitem_20
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 20
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3
//杀伤力
Damage 0
//NumBullets 6
//这个值越高，子弹时速的越高
Accuracy 1
//循环时间
ShootDelay 20
ShootSound 
ReloadSound TERPG17Reload
Mode SemiAuto
//机瞄设置
Scope MSHUD
ZoomLevel 1.2
FOVZoomLevel 1.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model None
Texture TEKS79_YL1
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：50%_§a武器种类>§7技能装备
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 2
