//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MS MK-98
ShortName TEHTI408
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 6
Ammo TEHTI408Ammo
Icon TEHTI408
//弹药装填时间, 1=20/1秒
ReloadTime 64
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4.1
//杀伤力
Damage 0.1
//ShapelessRecipe TEKar98kEBR
//这个值越高，子弹时速的越高
Accuracy 2.5
//循环时间
ShootDelay 38
ShootSound TEHTI408Shoot
ReloadSound TEAR1Reload
Mode SemiAuto
BulletSpeed 20
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope MSGUI_BMG
ZoomLevel 2
FOVZoomLevel 2.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEHTI408
Texture Skin_Gun_TEHTI408
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：6%_§a武器种类>§7ISR-干预狙击步枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
// 3
