//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Super90 M4
ShortName TEBenelliU1S1
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 13
Ammo TEBenelliU1S1Ammo
Icon TEBenelliU1S1
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 60
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 5
RandomRecoilRange 3.3
RandomRecoilYawRange 3.3
DecreaseRecoil 0.01
DecreaseRecoilYaw 80.0
//杀伤力
Damage 6.15
//ShapelessRecipe TEM870MCS
NumBullets 8
//这个值越高，子弹时速的越高
Accuracy 18
ShootDelay 6
ShootSound BenelliU1S1Shoot
ReloadSound TEAR1Reload
Mode FullAuto
BulletSpeed 12.0
//机瞄设置
Scope RS1
ZoomLevel 1.2
FOVZoomLevel 1.3
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEBenelliU1S1
Texture TEBenelliU1S1_2403
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：13%_§a武器种类>§7SG-霰弹枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
ReloadSoundRange 5
GunSoundRange 40
EmptyClickSound TESGEND
