//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name M4A1 战术小队
ShortName TEVENOM556_FF
consumeBulletType 2
bulletsPerReload 4.4
Ammo TEVENOM556Ammo_FF
Icon TEVENOM556_FF
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 50
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.3
RandomRecoilRange 0.8
RandomRecoilYawRange 0.8
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 7.3
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 1.8
//循环时间
ShootDelay 2
ShootSound TEVM556Shoot
//TEVENOM556Shoot
ReloadSound TEAR1Reload
Mode FullAuto SemiAuto
BulletSpeed 15.0
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope TEALLSP3SE
ZoomLevel 1.5
FOVZoomLevel 1.5
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEVENOM556
Texture TEVENOM556_FF_2403
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.4%_§a武器种类>§7AR-突击步枪_§7载弹§a↑§7稳定§a↑§7命中§a↑
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 1
