//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MK20 SSR
ShortName SZ_SH_MK14X
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 8.2
Ammo TE762_25AmmoX
Icon SZ_SH_MK14X
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 70
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4.0
RandomRecoilRange 0.2
RandomRecoilYawRange 1.2
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 15.9
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 9.8
//循环时间
ShootDelay 4
ShootSound SZ_SHMK14Shoot
ReloadSound TECSYXVEReload
Mode FullAuto
BulletSpeed 12
//机瞄设置
Scope M40A5svz
ZoomLevel 2.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.SZ_SH_MK14X
Texture Skin_Gun_SZ_SH_MK14
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：8.2%_§a武器种类>§7DMR-精确射手步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot

UseCustomMelee True
// 2
MoveSpeedModifier 0.85
